@1100
20 20 B6 AB B7 BD C9 F1 C8 F1 B5 E7 D7 D3 BF C6
BC BC A1 AA A1 AA 52 46 49 44 2D 52 43 35 32 32
C9 E4 C6 B5 C4 A3 BF E9 20 20 00 20 20 CD F8 B5
EA B5 D8 D6 B7 A3 BA 68 74 74 70 3A 2F 2F 65 61
73 74 2D 72 61 69 6E 2E 74 61 6F 62 61 6F 2E 63
6F 6D 20 20 00 20 20 43 68 6F 6F 73 65 20 52 65
61 64 20 6F 72 20 57 72 69 74 65 20 6F 70 65 72
61 74 69 6F 6E 3A 20 20 00 20 20 41 2D 2D 20 41
75 74 6F 20 74 6F 20 66 69 6E 64 20 63 61 72 64
20 20 00 20 20 46 2D 2D 20 46 69 6E 64 20 63 61
72 64 20 20 00 20 20 2A 2D 2D 20 61 6E 79 20 6F
74 68 65 72 20 6B 65 79 20 74 6F 20 72 65 64 69
73 70 61 6C 79 20 74 68 65 20 6D 65 6E 75 20 20
00 30 30 00 30 31 00 30 32 00 30 33 00 30 34 00
30 35 00 30 36 00 30 37 00 30 38 00 30 39 00 30
61 00 30 62 00 30 63 00 30 64 00 30 65 00 30 66
00 31 30 00 31 31 00 31 32 00 31 33 00 31 34 00
31 35 00 31 36 00 31 37 00 31 38 00 31 39 00 31
61 00 31 62 00 31 63 00 31 64 00 31 65 00 31 66
00 32 30 00 32 31 00 32 32 00 32 33 00 32 34 00
32 35 00 32 36 00 32 37 00 32 38 00 32 39 00 32
61 00 32 62 00 32 63 00 32 64 00 32 65 00 32 66
00 33 30 00 33 31 00 33 32 00 33 33 00 33 34 00
33 35 00 33 36 00 33 37 00 33 38 00 33 39 00 33
61 00 33 62 00 33 63 00 33 64 00 33 65 00 33 66
00 34 30 00 34 31 00 34 32 00 34 33 00 34 34 00
34 35 00 34 36 00 34 37 00 34 38 00 34 39 00 34
61 00 34 62 00 34 63 00 34 64 00 34 65 00 34 66
00 35 30 00 35 31 00 35 32 00 35 33 00 35 34 00
35 35 00 35 36 00 35 37 00 35 38 00 35 39 00 35
61 00 35 62 00 35 63 00 35 64 00 35 65 00 35 66
00 36 30 00 36 31 00 36 32 00 36 33 00 36 34 00
36 35 00 36 36 00 36 37 00 36 38 00 36 39 00 36
61 00 36 62 00 36 63 00 36 64 00 36 65 00 36 66
00 37 30 00 37 31 00 37 32 00 37 33 00 37 34 00
37 35 00 37 36 00 37 37 00 37 38 00 37 39 00 37
61 00 37 62 00 37 63 00 37 64 00 37 65 00 37 66
00 38 30 00 38 31 00 38 32 00 38 33 00 38 34 00
38 35 00 38 36 00 38 37 00 38 38 00 38 39 00 38
61 00 38 62 00 38 63 00 38 64 00 38 65 00 38 66
00 39 30 00 39 31 00 39 32 00 39 33 00 39 34 00
39 35 00 39 36 00 39 37 00 39 38 00 39 39 00 39
61 00 39 62 00 39 63 00 39 64 00 39 65 00 39 66
00 61 30 00 61 31 00 61 32 00 61 33 00 61 34 00
61 35 00 61 36 00 61 37 00 61 38 00 61 39 00 61
61 00 61 62 00 61 63 00 61 64 00 61 65 00 61 66
00 62 30 00 62 31 00 62 32 00 62 33 00 62 34 00
62 35 00 62 36 00 62 37 00 62 38 00 62 39 00 62
61 00 62 62 00 62 63 00 62 64 00 62 65 00 62 66
00 63 30 00 63 31 00 63 32 00 63 33 00 63 34 00
63 35 00 63 36 00 63 37 00 63 38 00 63 39 00 63
61 00 63 62 00 63 63 00 63 64 00 63 65 00 63 66
00 64 30 00 64 31 00 64 32 00 64 33 00 64 34 00
64 35 00 64 36 00 64 37 00 64 38 00 64 39 00 64
61 00 64 62 00 64 63 00 64 64 00 64 65 00 64 66
00 65 30 00 65 31 00 65 32 00 65 33 00 65 34 00
65 35 00 65 36 00 65 37 00 65 38 00 65 39 00 65
61 00 65 62 00 65 63 00 65 64 00 65 65 00 65 66
00 66 30 00 66 31 00 66 32 00 66 33 00 66 34 00
66 35 00 66 36 00 66 37 00 66 38 00 66 39 00 66
61 00 66 62 00 66 63 00 66 64 00 66 65 00 66 66
